FEDRATE / MMPS, 20
GOTO/47.059,8.359,39.032,179.0296,38.1935,0.0000
GOTO/44.579,6.613,38.776,-179.7021,38.2262,0.0000
GOTO/41.186,6.036,38.288,-179.4321,38.0486,0.0000
GOTO/37.486,5.555,37.285,-179.2333,37.8704,0.0000
GOTO/34.140,5.119,35.953,-179.0439,37.7444,0.0000
GOTO/31.601,4.702,34.645,-178.8390,37.6817,0.0000
GOTO/30.109,3.979,33.696,-178.4123,37.6766,0.0000
GOTO/29.720,2.386,33.319,-177.4291,37.6947,0.0000
GOTO/29.759,1.048,33.303,-177.6640,37.7286,0.0000
GOTO/29.775,0.000,33.314,-179.9979,37.7836,0.0000
GOTO/29.759,-1.048,33.303,177.6635,37.7286,0.0000
GOTO/29.720,-2.386,33.320,177.4299,37.6948,0.0000
GOTO/30.109,-3.979,33.696,178.4130,37.6766,0.0000
GOTO/31.601,-4.702,34.645,178.8395,37.6817,0.0000
GOTO/34.140,-5.119,35.953,179.0444,37.7443,0.0000
GOTO/37.486,-5.555,37.285,179.2338,37.8704,0.0000
GOTO/41.186,-6.036,38.288,179.4326,38.0485,0.0000
GOTO/44.579,-6.613,38.776,179.7027,38.2261,0.0000
GOTO/47.059,-8.359,39.032,-179.0291,38.1934,0.0000
GOTO/48.257,-11.087,39.238,-176.8212,37.7607,0.0000
GOTO/47.919,-14.238,39.446,-174.2381,36.8483,0.0000
GOTO/46.837,-17.499,39.582,-171.8030,35.5888,0.0000
GOTO/45.492,-20.745,39.582,148.4871,19.2399,0.0000
GOTO/43.952,-23.816,39.446,148.8700,21.5457,0.0000
GOTO/41.963,-26.283,39.238,149.5520,23.7040,0.0000
GOTO/39.186,-27.365,39.032,150.3876,25.3284,0.0000
GOTO/36.198,-26.846,38.776,151.0446,26.1308,0.0000
GOTO/33.391,-24.854,38.288,151.3462,26.1888,0.0000
GOTO/30.435,-22.579,37.285,151.6102,26.2026,0.0000
GOTO/27.760,-20.521,35.953,151.8236,26.2429,0.0000
GOTO/25.670,-19.020,34.645,151.9899,26.3322,0.0000
GOTO/24.104,-18.476,33.696,152.2258,26.5957,0.0000
GOTO/22.702,-19.328,33.319,152.7420,27.2234,0.0000
GOTO/21.784,-20.302,33.303,152.5848,27.0964,0.0000
GOTO/21.054,-21.054,33.314,151.2712,25.6741,0.0000
GOTO/20.302,-21.784,33.303,150.0415,24.1982,0.0000
GOTO/19.328,-22.702,33.320,149.9420,24.0337,0.0000
GOTO/18.476,-24.104,33.696,150.4965,24.6256,0.0000
GOTO/19.020,-25.670,34.645,150.7255,24.8916,0.0000
GOTO/20.521,-27.760,35.953,150.7835,25.0572,0.0000
GOTO/22.579,-30.435,37.285,150.7779,25.2528,0.0000
GOTO/24.854,-33.391,38.288,150.7317,25.4864,0.0000
GOTO/26.846,-36.198,38.776,150.7234,25.7631,0.0000
GOTO/27.365,-39.186,39.032,151.4360,26.5279,0.0000
GOTO/26.283,-41.963,39.238,153.0110,27.6459,0.0000
GOTO/23.816,-43.952,39.446,155.2383,28.7415,0.0000
GOTO/20.745,-45.492,39.582,157.7360,29.5707,0.0000
GOTO/17.499,-46.837,39.582,144.1323,-6.6582,0.0000
GOTO/14.238,-47.919,39.446,143.0124,-4.6080,0.0000
GOTO/11.087,-48.257,39.238,142.1966,-2.5124,0.0000
GOTO/8.359,-47.059,39.032,141.8025,-0.7627,0.0000
GOTO/6.613,-44.579,38.776,141.7735,0.2340,0.0000
GOTO/6.036,-41.186,38.288,141.9501,0.4472,0.0000
GOTO/5.555,-37.486,37.285,142.1271,0.6052,0.0000
GOTO/5.119,-34.140,35.953,142.2518,0.7560,0.0000
GOTO/4.702,-31.601,34.645,142.3126,0.9188,0.0000
GOTO/3.979,-30.109,33.696,142.3127,1.2565,0.0000
GOTO/2.386,-29.720,33.319,142.2773,2.0340,0.0000
GOTO/1.048,-29.759,33.303,142.2483,1.8474,0.0000
GOTO/0.000,-29.775,33.314,142.2164,0.0017,0.0000
GOTO/0.000,-29.775,33.314,142.2164,0.0017,0.0000
GOTO/-1.048,-29.759,33.303,142.2483,-1.8478,0.0000
GOTO/-2.386,-29.720,33.320,142.2773,-2.0334,0.0000
GOTO/-3.979,-30.109,33.696,142.3128,-1.2560,0.0000
GOTO/-4.702,-31.601,34.645,142.3126,-0.9184,0.0000
GOTO/-5.119,-34.140,35.953,142.2518,-0.7556,0.0000
GOTO/-5.555,-37.486,37.285,142.1271,-0.6048,0.0000
GOTO/-6.036,-41.186,38.288,141.9501,-0.4468,0.0000
GOTO/-6.613,-44.579,38.776,141.7735,-0.2335,0.0000
GOTO/-8.359,-47.059,39.032,141.8026,0.7631,0.0000
GOTO/-11.087,-48.257,39.238,142.1966,2.5126,0.0000
GOTO/-14.238,-47.919,39.446,143.0124,4.6080,0.0000
GOTO/-17.499,-46.837,39.582,144.1323,6.6582,0.0000
GOTO/-20.745,-45.492,39.582,157.7361,-29.5707,0.0000
GOTO/-23.816,-43.952,39.446,155.2383,-28.7414,0.0000
GOTO/-26.283,-41.963,39.238,153.0108,-27.6458,0.0000
GOTO/-27.365,-39.186,39.032,151.4357,-26.5277,0.0000
GOTO/-26.846,-36.198,38.776,150.7231,-25.7628,0.0000
GOTO/-24.854,-33.391,38.288,150.7313,-25.4860,0.0000
GOTO/-22.579,-30.435,37.285,150.7776,-25.2525,0.0000
GOTO/-20.521,-27.760,35.953,150.7832,-25.0569,0.0000
GOTO/-19.020,-25.670,34.645,150.7252,-24.8912,0.0000
GOTO/-18.476,-24.104,33.696,150.4961,-24.6252,0.0000
GOTO/-19.328,-22.702,33.319,149.9416,-24.0332,0.0000
GOTO/-20.302,-21.784,33.303,150.0418,-24.1985,0.0000
GOTO/-21.054,-21.054,33.314,151.2689,-25.6714,0.0000
GOTO/-21.784,-20.302,33.303,152.5850,-27.0967,0.0000
GOTO/-22.702,-19.328,33.320,152.7415,-27.2229,0.0000
GOTO/-24.104,-18.476,33.696,152.2255,-26.5953,0.0000
GOTO/-25.670,-19.020,34.645,151.9896,-26.3319,0.0000
GOTO/-27.760,-20.521,35.953,151.8233,-26.2426,0.0000
GOTO/-30.435,-22.579,37.285,151.6099,-26.2022,0.0000
GOTO/-33.391,-24.854,38.288,151.3459,-26.1884,0.0000
GOTO/-36.198,-26.846,38.776,151.0443,-26.1304,0.0000
GOTO/-39.186,-27.365,39.032,150.3874,-25.3280,0.0000
GOTO/-41.963,-26.283,39.238,149.5519,-23.7038,0.0000
GOTO/-43.952,-23.816,39.446,148.8699,-21.5457,0.0000
GOTO/-45.492,-20.745,39.582,148.4870,-19.2399,0.0000
GOTO/-46.837,-17.499,39.582,-171.8030,-35.5888,0.0000
GOTO/-47.919,-14.238,39.446,-174.2382,-36.8483,0.0000
GOTO/-48.257,-11.087,39.238,-176.8215,-37.7607,0.0000
GOTO/-47.059,-8.359,39.032,-179.0296,-38.1935,0.0000
GOTO/-44.579,-6.613,38.776,179.7021,-38.2262,0.0000
GOTO/-41.186,-6.036,38.288,179.4321,-38.0486,0.0000
GOTO/-37.486,-5.555,37.285,179.2333,-37.8704,0.0000
GOTO/-34.140,-5.119,35.953,179.0439,-37.7444,0.0000
GOTO/-31.601,-4.702,34.645,178.8390,-37.6817,0.0000
GOTO/-30.109,-3.979,33.696,178.4123,-37.6766,0.0000
GOTO/-29.720,-2.386,33.319,177.4291,-37.6947,0.0000
GOTO/-29.759,-1.048,33.303,177.6640,-37.7286,0.0000
GOTO/-29.775,0.000,33.314,179.9979,-37.7836,0.0000
GOTO/-29.759,1.048,33.303,-177.6635,-37.7286,0.0000
GOTO/-29.720,2.386,33.320,-177.4299,-37.6948,0.0000
GOTO/-30.109,3.979,33.696,-178.4130,-37.6766,0.0000
GOTO/-31.601,4.702,34.645,-178.8395,-37.6817,0.0000
GOTO/-34.140,5.119,35.953,-179.0444,-37.7443,0.0000
GOTO/-37.486,5.555,37.285,-179.2338,-37.8704,0.0000
GOTO/-41.186,6.036,38.288,-179.4326,-38.0485,0.0000
GOTO/-44.579,6.613,38.776,-179.7027,-38.2261,0.0000
GOTO/-47.059,8.359,39.032,179.0291,-38.1934,0.0000
GOTO/-48.257,11.087,39.238,176.8212,-37.7607,0.0000
GOTO/-47.919,14.238,39.446,174.2381,-36.8483,0.0000
GOTO/-46.837,17.499,39.582,171.8030,-35.5888,0.0000
GOTO/-45.492,20.745,39.582,-148.4871,-19.2399,0.0000
GOTO/-43.952,23.816,39.446,-148.8700,-21.5457,0.0000
GOTO/-41.963,26.283,39.238,-149.5520,-23.7040,0.0000
GOTO/-39.186,27.365,39.032,-150.3876,-25.3284,0.0000
GOTO/-36.198,26.846,38.776,-151.0446,-26.1308,0.0000
GOTO/-33.391,24.854,38.288,-151.3462,-26.1888,0.0000
GOTO/-30.435,22.579,37.285,-151.6102,-26.2026,0.0000
GOTO/-27.760,20.521,35.953,-151.8236,-26.2429,0.0000
GOTO/-25.670,19.020,34.645,-151.9899,-26.3322,0.0000
GOTO/-24.104,18.476,33.696,-152.2258,-26.5957,0.0000
GOTO/-22.702,19.328,33.319,-152.7420,-27.2234,0.0000
GOTO/-21.784,20.302,33.303,-152.5848,-27.0964,0.0000
GOTO/-21.054,21.054,33.314,-151.2712,-25.6741,0.0000
GOTO/-20.302,21.784,33.303,-150.0415,-24.1982,0.0000
GOTO/-19.328,22.702,33.320,-149.9420,-24.0337,0.0000
GOTO/-18.476,24.104,33.696,-150.4965,-24.6256,0.0000
GOTO/-19.020,25.670,34.645,-150.7255,-24.8916,0.0000
GOTO/-20.521,27.760,35.953,-150.7835,-25.0572,0.0000
GOTO/-22.579,30.435,37.285,-150.7779,-25.2528,0.0000
GOTO/-24.854,33.391,38.288,-150.7317,-25.4864,0.0000
GOTO/-26.846,36.198,38.776,-150.7234,-25.7631,0.0000
GOTO/-27.365,39.186,39.032,-151.4360,-26.5279,0.0000
GOTO/-26.283,41.963,39.238,-153.0110,-27.6459,0.0000
GOTO/-23.816,43.952,39.446,-155.2383,-28.7415,0.0000
GOTO/-20.745,45.492,39.582,-157.7360,-29.5707,0.0000
GOTO/-17.499,46.837,39.582,-144.1323,6.6582,0.0000
GOTO/-14.238,47.919,39.446,-143.0124,4.6080,0.0000
GOTO/-11.087,48.257,39.238,-142.1966,2.5126,0.0000
GOTO/-8.359,47.059,39.032,-141.8026,0.7631,0.0000
GOTO/-6.613,44.579,38.776,-141.7735,-0.2335,0.0000
GOTO/-6.036,41.186,38.288,-141.9501,-0.4468,0.0000
GOTO/-5.555,37.486,37.285,-142.1271,-0.6048,0.0000
GOTO/-5.119,34.140,35.953,-142.2518,-0.7556,0.0000
GOTO/-4.702,31.601,34.645,-142.3126,-0.9184,0.0000
GOTO/-3.979,30.109,33.696,-142.3128,-1.2560,0.0000
GOTO/-2.386,29.720,33.320,-142.2773,-2.0334,0.0000
GOTO/-1.048,29.759,33.303,-142.2483,-1.8478,0.0000
GOTO/0.000,29.775,33.314,-142.2164,0.0017,0.0000
GOTO/0.000,28.557,35.146,-142.5588,0.0019,0.0000
GOTO/0.937,28.545,35.134,-142.5890,1.7842,0.0000
GOTO/2.198,28.517,35.152,-142.6175,2.0226,0.0000
GOTO/3.753,28.963,35.561,-142.6489,1.2621,0.0000
GOTO/4.437,30.601,36.587,-142.6403,0.9464,0.0000
GOTO/4.837,33.354,37.988,-142.5630,0.7968,0.0000
GOTO/5.276,36.942,39.399,-142.4114,0.6483,0.0000
GOTO/5.763,40.861,40.447,-142.1988,0.4901,0.0000
GOTO/6.331,44.425,40.953,-141.9838,0.2821,0.0000
GOTO/8.101,47.028,41.216,-141.9856,-0.7519,0.0000
GOTO/10.888,48.294,41.429,-142.3842,-2.5834,0.0000
GOTO/14.116,47.960,41.642,-143.2501,-4.7750,0.0000
GOTO/17.458,46.852,41.781,-144.4494,-6.9027,0.0000
GOTO/20.785,45.474,41.781,-158.1935,29.5465,0.0000
GOTO/23.932,43.894,41.642,-155.5676,28.7162,0.0000
GOTO/26.450,41.848,41.429,-153.2254,27.5825,0.0000
GOTO/27.526,38.982,41.216,-151.5884,26.4054,0.0000
GOTO/26.937,35.890,40.953,-150.8737,25.5952,0.0000
GOTO/24.818,32.968,40.447,-150.9187,25.2988,0.0000
GOTO/22.391,29.853,39.399,-150.9952,25.0430,0.0000
GOTO/20.165,27.005,37.988,-151.0253,24.8325,0.0000
GOTO/18.500,24.775,36.587,-150.9902,24.6672,0.0000
GOTO/17.826,23.134,35.561,-150.7832,24.4137,0.0000
GOTO/18.610,21.719,35.152,-150.2430,23.8337,0.0000
GOTO/19.522,20.847,35.134,-150.3788,24.0393,0.0000
GOTO/20.193,20.193,35.146,-151.5662,25.4586,0.0000
GOTO/20.846,19.522,35.134,-152.8377,26.8337,0.0000
GOTO/21.719,18.610,35.152,-153.0301,26.9999,0.0000
GOTO/23.134,17.826,35.561,-152.5220,26.3891,0.0000
GOTO/24.775,18.500,36.587,-152.2939,26.1486,0.0000
GOTO/27.005,20.165,37.988,-152.1225,26.0801,0.0000
GOTO/29.853,22.391,39.399,-151.8875,26.0588,0.0000
GOTO/32.968,24.818,40.447,-151.5927,26.0674,0.0000
GOTO/35.890,26.937,40.953,-151.2613,26.0379,0.0000
GOTO/38.982,27.526,41.216,-150.5543,25.2239,0.0000
GOTO/41.848,26.450,41.429,-149.6666,23.5331,0.0000
GOTO/43.894,23.932,41.642,-148.9631,21.2690,0.0000
GOTO/45.474,20.785,41.781,-148.5945,18.8544,0.0000
GOTO/46.852,17.458,41.781,171.5367,35.2544,0.0000
GOTO/47.960,14.116,41.642,174.0483,36.6016,0.0000
GOTO/48.294,10.888,41.429,176.7400,37.5710,0.0000
GOTO/47.028,8.101,41.216,179.0457,38.0105,0.0000
GOTO/44.425,6.331,40.953,-179.6420,38.0157,0.0000
GOTO/40.861,5.763,40.447,-179.3798,37.7995,0.0000
GOTO/36.942,5.276,39.399,-179.1819,37.5858,0.0000
GOTO/33.354,4.837,37.988,-178.9966,37.4327,0.0000
GOTO/30.601,4.437,36.587,-178.8094,37.3538,0.0000
GOTO/28.963,3.753,35.561,-178.4125,37.3405,0.0000
GOTO/28.517,2.198,35.152,-177.4552,37.3552,0.0000
GOTO/28.545,0.937,35.134,-177.7542,37.3898,0.0000
GOTO/28.557,0.000,35.146,-179.9976,37.4412,0.0000
GOTO/28.545,-0.937,35.134,177.7534,37.3898,0.0000
GOTO/28.517,-2.199,35.152,177.4560,37.3552,0.0000
GOTO/28.963,-3.753,35.561,178.4131,37.3405,0.0000
GOTO/30.601,-4.437,36.587,178.8099,37.3538,0.0000
GOTO/33.354,-4.837,37.988,178.9971,37.4327,0.0000
GOTO/36.942,-5.276,39.399,179.1825,37.5857,0.0000
GOTO/40.861,-5.763,40.447,179.3804,37.7995,0.0000
GOTO/44.425,-6.331,40.953,179.6425,38.0156,0.0000
GOTO/47.028,-8.101,41.216,-179.0452,38.0105,0.0000
GOTO/48.294,-10.888,41.429,-176.7397,37.5709,0.0000
GOTO/47.960,-14.116,41.642,-174.0482,36.6015,0.0000
GOTO/46.852,-17.458,41.781,-171.5367,35.2544,0.0000
GOTO/45.474,-20.785,41.781,148.5946,18.8544,0.0000
GOTO/43.894,-23.932,41.642,148.9631,21.2691,0.0000
GOTO/41.848,-26.450,41.429,149.6667,23.5333,0.0000
GOTO/38.982,-27.526,41.216,150.5545,25.2242,0.0000
GOTO/35.890,-26.937,40.953,151.2616,26.0383,0.0000
GOTO/32.968,-24.818,40.447,151.5930,26.0678,0.0000
GOTO/29.853,-22.391,39.399,151.8878,26.0592,0.0000
GOTO/27.005,-20.165,37.988,152.1228,26.0805,0.0000
GOTO/24.775,-18.500,36.587,152.2942,26.1489,0.0000
GOTO/23.134,-17.826,35.561,152.5223,26.3895,0.0000
GOTO/21.719,-18.610,35.152,153.0306,27.0004,0.0000
GOTO/20.847,-19.522,35.134,152.8372,26.8332,0.0000
GOTO/20.193,-20.193,35.146,151.5689,25.4617,0.0000
GOTO/19.522,-20.846,35.134,150.3783,24.0388,0.0000
GOTO/18.610,-21.719,35.152,150.2435,23.8342,0.0000
GOTO/17.826,-23.134,35.561,150.7835,24.4140,0.0000
GOTO/18.500,-24.775,36.587,150.9905,24.6675,0.0000
GOTO/20.165,-27.005,37.988,151.0256,24.8329,0.0000
GOTO/22.391,-29.853,39.399,150.9956,25.0433,0.0000
GOTO/24.818,-32.968,40.447,150.9190,25.2991,0.0000
GOTO/26.937,-35.890,40.953,150.8741,25.5955,0.0000
GOTO/27.526,-38.982,41.216,151.5887,26.4057,0.0000
GOTO/26.450,-41.848,41.429,153.2256,27.5826,0.0000
GOTO/23.932,-43.894,41.642,155.5676,28.7163,0.0000
GOTO/20.785,-45.474,41.781,158.1935,29.5466,0.0000
GOTO/17.458,-46.852,41.781,144.4494,-6.9027,0.0000
GOTO/14.116,-47.960,41.642,143.2501,-4.7750,0.0000
GOTO/10.888,-48.294,41.429,142.3842,-2.5834,0.0000
GOTO/8.101,-47.028,41.216,141.9856,-0.7519,0.0000
GOTO/6.331,-44.425,40.953,141.9838,0.2821,0.0000
GOTO/5.763,-40.861,40.447,142.1988,0.4901,0.0000
GOTO/5.276,-36.942,39.399,142.4114,0.6483,0.0000
GOTO/4.837,-33.354,37.988,142.5630,0.7968,0.0000
GOTO/4.437,-30.601,36.587,142.6403,0.9464,0.0000
GOTO/3.753,-28.963,35.561,142.6489,1.2621,0.0000
GOTO/2.198,-28.517,35.152,142.6175,2.0226,0.0000
GOTO/0.937,-28.545,35.134,142.5890,1.7842,0.0000
GOTO/0.000,-28.557,35.146,142.5588,0.0019,0.0000
GOTO/0.000,-28.557,35.146,142.5588,0.0019,0.0000
GOTO/-0.937,-28.545,35.134,142.5890,-1.7848,0.0000
GOTO/-2.199,-28.517,35.152,142.6175,-2.0220,0.0000
GOTO/-3.753,-28.963,35.561,142.6489,-1.2616,0.0000
GOTO/-4.437,-30.601,36.587,142.6403,-0.9460,0.0000
GOTO/-4.837,-33.354,37.988,142.5630,-0.7963,0.0000
GOTO/-5.276,-36.942,39.399,142.4114,-0.6478,0.0000
GOTO/-5.763,-40.861,40.447,142.1989,-0.4896,0.0000
GOTO/-6.331,-44.425,40.953,141.9838,-0.2816,0.0000
GOTO/-8.101,-47.028,41.216,141.9857,0.7523,0.0000
GOTO/-10.888,-48.294,41.429,142.3842,2.5836,0.0000
GOTO/-14.116,-47.960,41.642,143.2501,4.7750,0.0000
GOTO/-17.458,-46.852,41.781,144.4493,6.9027,0.0000
GOTO/-20.785,-45.474,41.781,158.1935,-29.5465,0.0000
GOTO/-23.932,-43.894,41.642,155.5676,-28.7162,0.0000
GOTO/-26.450,-41.848,41.429,153.2254,-27.5825,0.0000
GOTO/-27.526,-38.982,41.216,151.5884,-26.4054,0.0000
GOTO/-26.937,-35.890,40.953,150.8737,-25.5952,0.0000
GOTO/-24.818,-32.968,40.447,150.9187,-25.2988,0.0000
GOTO/-22.391,-29.853,39.399,150.9952,-25.0430,0.0000
GOTO/-20.165,-27.005,37.988,151.0253,-24.8325,0.0000
GOTO/-18.500,-24.775,36.587,150.9902,-24.6672,0.0000
GOTO/-17.826,-23.134,35.561,150.7832,-24.4137,0.0000
GOTO/-18.610,-21.719,35.152,150.2430,-23.8337,0.0000
GOTO/-19.522,-20.847,35.134,150.3788,-24.0393,0.0000
GOTO/-20.193,-20.193,35.146,151.5662,-25.4586,0.0000
GOTO/-20.846,-19.522,35.134,152.8377,-26.8337,0.0000
GOTO/-21.719,-18.610,35.152,153.0301,-26.9999,0.0000
GOTO/-23.134,-17.826,35.561,152.5220,-26.3891,0.0000
GOTO/-24.775,-18.500,36.587,152.2939,-26.1486,0.0000
GOTO/-27.005,-20.165,37.988,152.1225,-26.0801,0.0000
GOTO/-29.853,-22.391,39.399,151.8875,-26.0588,0.0000
GOTO/-32.968,-24.818,40.447,151.5927,-26.0674,0.0000
GOTO/-35.890,-26.937,40.953,151.2613,-26.0379,0.0000
GOTO/-38.982,-27.526,41.216,150.5543,-25.2239,0.0000
GOTO/-41.848,-26.450,41.429,149.6666,-23.5331,0.0000
GOTO/-43.894,-23.932,41.642,148.9631,-21.2690,0.0000
GOTO/-45.474,-20.785,41.781,148.5945,-18.8544,0.0000
GOTO/-46.852,-17.458,41.781,-171.5367,-35.2544,0.0000
GOTO/-47.960,-14.116,41.642,-174.0483,-36.6016,0.0000
GOTO/-48.294,-10.888,41.429,-176.7400,-37.5710,0.0000
GOTO/-47.028,-8.101,41.216,-179.0457,-38.0105,0.0000
GOTO/-44.425,-6.331,40.953,179.6420,-38.0157,0.0000
GOTO/-40.861,-5.763,40.447,179.3798,-37.7995,0.0000
GOTO/-36.942,-5.276,39.399,179.1819,-37.5858,0.0000
GOTO/-33.354,-4.837,37.988,178.9966,-37.4327,0.0000
GOTO/-30.601,-4.437,36.587,178.8094,-37.3538,0.0000
GOTO/-28.963,-3.753,35.561,178.4125,-37.3405,0.0000
GOTO/-28.517,-2.198,35.152,177.4552,-37.3552,0.0000
GOTO/-28.545,-0.937,35.134,177.7542,-37.3898,0.0000
GOTO/-28.557,0.000,35.146,179.9976,-37.4412,0.0000
GOTO/-28.545,0.937,35.134,-177.7534,-37.3898,0.0000
GOTO/-28.517,2.199,35.152,-177.4560,-37.3552,0.0000
GOTO/-28.963,3.753,35.561,-178.4131,-37.3405,0.0000
GOTO/-30.601,4.437,36.587,-178.8099,-37.3538,0.0000
GOTO/-33.354,4.837,37.988,-178.9971,-37.4327,0.0000
GOTO/-36.942,5.276,39.399,-179.1825,-37.5857,0.0000
GOTO/-40.861,5.763,40.447,-179.3804,-37.7995,0.0000
GOTO/-44.425,6.331,40.953,-179.6425,-38.0156,0.0000
GOTO/-47.028,8.101,41.216,179.0452,-38.0105,0.0000
GOTO/-48.294,10.888,41.429,176.7397,-37.5709,0.0000
GOTO/-47.960,14.116,41.642,174.0482,-36.6015,0.0000
GOTO/-46.852,17.458,41.781,171.5367,-35.2544,0.0000
GOTO/-45.474,20.785,41.781,-148.5946,-18.8544,0.0000
GOTO/-43.894,23.932,41.642,-148.9631,-21.2691,0.0000
GOTO/-41.848,26.450,41.429,-149.6667,-23.5333,0.0000
GOTO/-38.982,27.526,41.216,-150.5545,-25.2242,0.0000
GOTO/-35.890,26.937,40.953,-151.2616,-26.0383,0.0000
GOTO/-32.968,24.818,40.447,-151.5930,-26.0678,0.0000
GOTO/-29.853,22.391,39.399,-151.8878,-26.0592,0.0000
GOTO/-27.005,20.165,37.988,-152.1228,-26.0805,0.0000
GOTO/-24.775,18.500,36.587,-152.2942,-26.1489,0.0000
GOTO/-23.134,17.826,35.561,-152.5223,-26.3895,0.0000
GOTO/-21.719,18.610,35.152,-153.0306,-27.0004,0.0000
GOTO/-20.847,19.522,35.134,-152.8372,-26.8332,0.0000
GOTO/-20.193,20.193,35.146,-151.5689,-25.4617,0.0000
GOTO/-19.522,20.846,35.134,-150.3783,-24.0388,0.0000
GOTO/-18.610,21.719,35.152,-150.2435,-23.8342,0.0000
GOTO/-17.826,23.134,35.561,-150.7835,-24.4140,0.0000
GOTO/-18.500,24.775,36.587,-150.9905,-24.6675,0.0000
GOTO/-20.165,27.005,37.988,-151.0256,-24.8329,0.0000
GOTO/-22.391,29.853,39.399,-150.9956,-25.0433,0.0000
GOTO/-24.818,32.968,40.447,-150.9190,-25.2991,0.0000
GOTO/-26.937,35.890,40.953,-150.8741,-25.5955,0.0000
GOTO/-27.526,38.982,41.216,-151.5887,-26.4057,0.0000
GOTO/-26.450,41.848,41.429,-153.2256,-27.5826,0.0000
GOTO/-23.932,43.894,41.642,-155.5676,-28.7163,0.0000
GOTO/-20.785,45.474,41.781,-158.1935,-29.5466,0.0000
GOTO/-17.458,46.852,41.781,-144.4493,6.9027,0.0000
GOTO/-14.116,47.960,41.642,-143.2501,4.7750,0.0000
GOTO/-10.888,48.294,41.429,-142.3842,2.5836,0.0000
GOTO/-8.101,47.028,41.216,-141.9857,0.7523,0.0000
GOTO/-6.331,44.425,40.953,-141.9838,-0.2816,0.0000
GOTO/-5.763,40.861,40.447,-142.1989,-0.4896,0.0000
GOTO/-5.276,36.942,39.399,-142.4114,-0.6478,0.0000
GOTO/-4.837,33.354,37.988,-142.5630,-0.7963,0.0000
GOTO/-4.437,30.601,36.587,-142.6403,-0.9460,0.0000
GOTO/-3.753,28.963,35.561,-142.6489,-1.2616,0.0000
GOTO/-2.199,28.517,35.152,-142.6175,-2.0220,0.0000
GOTO/-0.937,28.545,35.134,-142.5890,-1.7848,0.0000
GOTO/0.000,28.557,35.146,-142.5588,0.0019,0.0000
GOTO/0.000,27.418,37.029,-142.9317,0.0022,0.0000
GOTO/0.833,27.409,37.016,-142.9601,1.7182,0.0000
GOTO/2.024,27.393,37.035,-142.9884,2.0087,0.0000
GOTO/3.544,27.900,37.475,-143.0157,1.2641,0.0000
GOTO/4.196,29.693,38.576,-142.9980,0.9669,0.0000
GOTO/4.590,32.667,40.064,-142.9030,0.8249,0.0000
GOTO/5.044,36.489,41.539,-142.7233,0.6720,0.0000
GOTO/5.547,40.603,42.621,-142.4757,0.5065,0.0000
GOTO/6.113,44.307,43.139,-142.2242,0.2970,0.0000
GOTO/7.904,47.004,43.407,-142.2019,-0.7764,0.0000
GOTO/10.737,48.321,43.623,-142.6086,-2.6858,0.0000
GOTO/14.024,47.990,43.840,-143.5265,-4.9622,0.0000
GOTO/17.428,46.864,43.981,-144.8035,-7.1518,0.0000
GOTO/20.814,45.461,43.981,-158.6858,29.5002,0.0000
GOTO/24.018,43.851,43.840,-155.9451,28.6807,0.0000
GOTO/26.576,41.761,43.623,-153.4943,27.5200,0.0000
GOTO/27.648,38.826,43.407,-151.7943,26.2899,0.0000
GOTO/27.007,35.652,43.139,-151.0729,25.4348,0.0000
GOTO/24.788,32.633,42.621,-151.1478,25.1145,0.0000
GOTO/22.235,29.369,41.539,-151.2491,24.8312,0.0000
GOTO/19.854,26.344,40.064,-151.2998,24.5999,0.0000
GOTO/18.029,23.963,38.576,-151.2850,24.4296,0.0000
GOTO/17.223,22.234,37.475,-151.0981,24.1854,0.0000
GOTO/17.939,20.801,37.035,-150.5715,23.6167,0.0000
GOTO/18.793,19.970,37.016,-150.7430,23.8628,0.0000
GOTO/19.387,19.387,37.029,-151.8889,25.2262,0.0000
GOTO/19.970,18.793,37.016,-153.1137,26.5489,0.0000
GOTO/20.801,17.939,37.035,-153.3424,26.7551,0.0000
GOTO/22.234,17.223,37.475,-152.8415,26.1602,0.0000
GOTO/23.963,18.029,38.576,-152.6183,25.9402,0.0000
GOTO/26.344,19.854,40.064,-152.4370,25.8893,0.0000
GOTO/29.369,22.235,41.539,-152.1749,25.8826,0.0000
GOTO/32.633,24.788,42.621,-151.8451,25.9079,0.0000
GOTO/35.652,27.007,43.139,-151.4812,25.9004,0.0000
GOTO/38.826,27.648,43.407,-150.7258,25.0713,0.0000
GOTO/41.761,26.576,43.623,-149.7917,23.3150,0.0000
GOTO/43.851,24.018,43.840,-149.0753,20.9529,0.0000
GOTO/45.461,20.814,43.981,-148.7289,18.4429,0.0000
GOTO/46.864,17.428,43.981,171.2706,34.8827,0.0000
GOTO/47.990,14.024,43.840,173.8375,36.3149,0.0000
GOTO/48.321,10.737,43.623,176.6210,37.3433,0.0000
GOTO/47.004,7.904,43.407,179.0175,37.7940,0.0000
GOTO/44.307,6.113,43.139,-179.6243,37.7752,0.0000
GOTO/40.603,5.547,42.621,-179.3613,37.5226,0.0000
GOTO/36.489,5.044,41.539,-179.1555,37.2737,0.0000
GOTO/32.667,4.590,40.064,-178.9658,37.0926,0.0000
GOTO/29.693,4.196,38.576,-178.7894,36.9959,0.0000
GOTO/27.900,3.544,37.475,-178.4177,36.9738,0.0000
