GOTO/-93.149,-13.596,95.314,174.7880,-0.8080,0.0000
GOTO/-84.540,-12.507,91.899,175.8363,-0.7009,0.0000
GOTO/-77.983,-11.485,88.533,178.4510,-0.3269,0.0000
GOTO/-74.110,-9.719,86.081,-165.7994,14.9216,0.0000
GOTO/-73.084,-5.775,85.107,-176.5360,32.8594,0.0000
GOTO/-73.170,-2.508,85.065,178.4173,33.8363,0.0000
GOTO/-73.205,0.000,85.094,179.9991,33.8586,0.0000
GOTO/-73.170,2.507,85.065,-178.4163,33.8363,0.0000
GOTO/-73.084,5.775,85.108,176.5333,32.8585,0.0000
GOTO/-74.110,9.719,86.082,165.7995,14.9210,0.0000
GOTO/-77.983,11.485,88.533,-178.4510,-0.3269,0.0000
GOTO/-84.540,12.507,91.899,-175.8363,-0.7009,0.0000
GOTO/-93.149,13.596,95.314,-174.7880,-0.8080,0.0000
GOTO/-102.622,14.803,97.872,-174.1333,-0.9056,0.0000
GOTO/-111.284,16.233,99.113,-174.4887,-1.8798,0.0000
GOTO/-117.615,20.622,99.760,-177.6791,-2.8731,0.0000
GOTO/-120.682,27.505,100.284,-179.7224,-1.7673,0.0000
GOTO/-119.842,35.464,100.809,179.9669,-0.1130,0.0000
GOTO/-117.108,43.704,101.154,179.9952,-0.0129,0.0000
GOTO/-113.711,51.905,101.154,179.9943,-0.0125,0.0000
GOTO/-109.818,59.664,100.809,179.9435,-0.1033,0.0000
GOTO/-104.784,65.886,100.284,178.5539,-1.0534,0.0000
GOTO/-97.748,68.584,99.760,176.3280,-0.3921,0.0000
GOTO/-90.168,67.211,99.113,174.7696,2.5608,0.0000
GOTO/-83.032,62.097,97.872,175.2045,3.5024,0.0000
GOTO/-75.480,56.252,95.314,175.7385,3.1102,0.0000
GOTO/-68.623,50.935,91.899,176.5578,2.4466,0.0000
GOTO/-63.263,47.021,88.533,178.6734,0.8640,0.0000
GOTO/-59.276,45.531,86.081,-159.5292,0.8286,0.0000
GOTO/-55.761,47.594,85.107,-153.4177,20.3511,0.0000
GOTO/-53.512,49.966,85.065,-155.5507,24.2020,0.0000
GOTO/-51.764,51.764,85.094,-154.6202,23.2018,0.0000
GOTO/-49.966,53.512,85.065,-153.7223,22.1789,0.0000
GOTO/-47.594,55.762,85.108,-157.4751,24.8074,0.0000
GOTO/-45.531,59.276,86.082,-179.1159,20.4682,0.0000
GOTO/-47.021,63.263,88.533,-179.1357,-1.3264,0.0000
GOTO/-50.935,68.623,91.899,-177.5490,-3.4390,0.0000
GOTO/-56.252,75.480,95.314,-176.8812,-4.2552,0.0000
GOTO/-62.097,83.032,97.872,-176.4853,-4.7865,0.0000
GOTO/-67.211,90.168,99.113,-177.4285,-5.2252,0.0000
GOTO/-68.584,97.748,99.760,179.6070,-3.6719,0.0000
GOTO/-65.886,104.784,100.284,178.9463,-1.4459,0.0000
GOTO/-59.664,109.818,100.809,179.8967,-0.0565,0.0000
GOTO/-51.905,113.711,101.154,179.9875,-0.0057,0.0000
GOTO/-43.704,117.108,101.154,179.9871,-0.0048,0.0000
GOTO/-35.464,119.842,100.809,179.8870,-0.0331,0.0000
GOTO/-27.505,120.682,100.284,178.2326,0.2775,0.0000
GOTO/-20.622,117.615,99.760,177.1245,2.3180,0.0000
GOTO/-16.233,111.284,99.113,178.1114,5.5083,0.0000
GOTO/-14.803,102.622,97.872,179.0896,5.8659,0.0000
GOTO/-13.596,93.149,95.314,179.1887,5.2114,0.0000
GOTO/-12.507,84.540,91.899,179.2973,4.1634,0.0000
GOTO/-11.485,77.983,88.533,179.6730,1.5490,0.0000
GOTO/-9.719,74.110,86.082,-164.6306,-13.7122,0.0000
GOTO/-5.775,73.084,85.108,-147.0936,-2.9116,0.0000
GOTO/-2.507,73.170,85.065,-146.1536,1.3154,0.0000
GOTO/0.000,73.205,85.094,-146.1414,-0.0008,0.0000
GOTO/0.000,71.993,86.930,-147.0265,-0.0008,0.0000
GOTO/2.397,71.962,86.901,-147.0370,-1.2495,0.0000
GOTO/5.589,71.887,86.944,-148.0352,3.0674,0.0000
GOTO/9.494,72.971,87.950,-165.7390,13.2336,0.0000
GOTO/11.222,76.989,90.478,179.6440,-1.7725,0.0000
GOTO/12.227,83.762,93.938,179.3362,-4.0631,0.0000
GOTO/13.321,92.612,97.429,179.2524,-4.9298,0.0000
GOTO/14.535,102.303,100.032,179.1779,-5.4526,0.0000
GOTO/15.957,111.134,101.290,178.2918,-5.0899,0.0000
GOTO/20.370,117.584,101.945,177.3660,-2.1510,0.0000
GOTO/27.310,120.718,102.475,178.3801,-0.2599,0.0000
GOTO/35.344,119.882,103.005,179.8965,0.0302,0.0000
GOTO/43.664,117.124,103.353,179.9882,0.0044,0.0000
GOTO/51.944,113.694,103.353,179.9886,0.0052,0.0000
GOTO/59.777,109.761,103.005,179.9054,0.0518,0.0000
GOTO/66.049,104.671,102.475,179.0382,1.3292,0.0000
GOTO/68.741,97.548,101.945,179.6595,3.3831,0.0000
GOTO/67.300,89.867,101.290,-177.5994,4.8030,0.0000
GOTO/62.061,82.617,100.032,-176.7173,4.4328,0.0000
GOTO/56.067,74.906,97.429,-177.0365,4.0116,0.0000
GOTO/50.583,67.875,93.938,-177.5927,3.3407,0.0000
GOTO/46.505,62.375,90.478,-178.9981,1.5049,0.0000
GOTO/44.885,58.312,87.950,-179.5330,-19.3559,0.0000
GOTO/46.880,54.783,86.944,-158.3677,-24.3081,0.0000
GOTO/49.190,52.579,86.901,-154.5019,-21.6677,0.0000
GOTO/50.907,50.907,86.930,-155.3568,-22.6334,0.0000
GOTO/52.579,49.190,86.901,-156.2430,-23.5828,0.0000
GOTO/54.784,46.880,86.944,-154.0835,-19.6290,0.0000
GOTO/58.312,44.885,87.950,-160.6440,-0.4402,0.0000
GOTO/62.375,46.505,90.478,178.4948,-1.0015,0.0000
GOTO/67.875,50.583,93.938,176.6564,-2.4032,0.0000
GOTO/74.906,56.067,97.429,175.9831,-2.9563,0.0000
GOTO/82.617,62.061,100.032,175.5599,-3.2729,0.0000
GOTO/89.867,67.300,101.290,175.1928,-2.3921,0.0000
GOTO/97.548,68.741,101.945,176.6168,0.3399,0.0000
GOTO/104.671,66.049,102.475,178.6706,0.9615,0.0000
GOTO/109.761,59.777,103.005,179.9482,0.0946,0.0000
GOTO/113.694,51.944,103.353,179.9948,0.0114,0.0000
GOTO/117.124,43.664,103.353,179.9956,0.0118,0.0000
GOTO/119.882,35.344,103.005,179.9698,0.1035,0.0000
GOTO/120.718,27.310,102.475,-179.7400,1.6199,0.0000
GOTO/117.584,20.370,101.945,-177.8468,2.6321,0.0000
GOTO/111.134,15.957,101.290,-174.9078,1.7015,0.0000
GOTO/102.303,14.535,100.032,-174.5468,0.8184,0.0000
GOTO/92.612,13.321,97.429,-175.0697,0.7449,0.0000
GOTO/83.762,12.227,93.938,-175.9366,0.6621,0.0000
GOTO/76.989,11.222,90.478,-178.2275,0.3559,0.0000
GOTO/72.971,9.494,87.950,166.3611,-13.8746,0.0000
GOTO/71.887,5.589,86.944,176.3857,-31.9136,0.0000
GOTO/71.962,2.397,86.901,-178.5108,-32.9542,0.0000
GOTO/71.993,0.000,86.930,-179.9991,-32.9735,0.0000
GOTO/71.962,-2.396,86.901,178.5098,-32.9542,0.0000
GOTO/71.887,-5.589,86.944,-176.3830,-31.9127,0.0000
GOTO/72.971,-9.494,87.950,-166.3612,-13.8740,0.0000
GOTO/76.989,-11.222,90.478,178.2275,0.3559,0.0000
GOTO/83.762,-12.227,93.938,175.9366,0.6621,0.0000
GOTO/92.612,-13.321,97.429,175.0697,0.7449,0.0000
GOTO/102.303,-14.535,100.032,174.5468,0.8184,0.0000
GOTO/111.134,-15.957,101.290,174.9078,1.7015,0.0000
GOTO/117.584,-20.370,101.945,177.8468,2.6321,0.0000
GOTO/120.718,-27.310,102.475,179.7400,1.6199,0.0000
GOTO/119.882,-35.344,103.005,-179.9698,0.1035,0.0000
GOTO/117.124,-43.664,103.353,-179.9956,0.0118,0.0000
GOTO/113.694,-51.944,103.353,-179.9948,0.0114,0.0000
GOTO/109.761,-59.777,103.005,-179.9482,0.0946,0.0000
GOTO/104.671,-66.049,102.475,-178.6706,0.9615,0.0000
GOTO/97.548,-68.741,101.945,-176.6168,0.3399,0.0000
GOTO/89.867,-67.300,101.290,-175.1928,-2.3921,0.0000
GOTO/82.617,-62.061,100.032,-175.5599,-3.2729,0.0000
GOTO/74.906,-56.067,97.429,-175.9831,-2.9563,0.0000
GOTO/67.875,-50.583,93.938,-176.6564,-2.4032,0.0000
GOTO/62.375,-46.505,90.478,-178.4948,-1.0015,0.0000
GOTO/58.312,-44.885,87.950,160.6435,-0.4406,0.0000
GOTO/54.783,-46.880,86.944,154.0844,-19.6313,0.0000
GOTO/52.579,-49.190,86.901,156.2424,-23.5821,0.0000
GOTO/50.907,-50.907,86.930,155.3579,-22.6346,0.0000
GOTO/49.190,-52.579,86.901,154.5013,-21.6671,0.0000
GOTO/46.880,-54.784,86.944,158.3701,-24.3093,0.0000
GOTO/44.885,-58.312,87.950,179.5334,-19.3554,0.0000
GOTO/46.505,-62.375,90.478,178.9981,1.5049,0.0000
GOTO/50.583,-67.875,93.938,177.5927,3.3407,0.0000
GOTO/56.067,-74.906,97.429,177.0365,4.0116,0.0000
GOTO/62.061,-82.617,100.032,176.7173,4.4328,0.0000
GOTO/67.300,-89.867,101.290,177.5994,4.8030,0.0000
GOTO/68.741,-97.548,101.945,-179.6595,3.3831,0.0000
GOTO/66.049,-104.671,102.475,-179.0382,1.3292,0.0000
GOTO/59.777,-109.761,103.005,-179.9054,0.0518,0.0000
GOTO/51.944,-113.694,103.353,-179.9886,0.0052,0.0000
GOTO/43.664,-117.124,103.353,-179.9882,0.0044,0.0000
GOTO/35.344,-119.882,103.005,-179.8965,0.0302,0.0000
GOTO/27.310,-120.718,102.475,-178.3801,-0.2599,0.0000
GOTO/20.370,-117.584,101.945,-177.3660,-2.1510,0.0000
GOTO/15.957,-111.134,101.290,-178.2918,-5.0899,0.0000
GOTO/14.535,-102.303,100.032,-179.1779,-5.4526,0.0000
GOTO/13.321,-92.612,97.429,-179.2524,-4.9298,0.0000
GOTO/12.227,-83.762,93.938,-179.3362,-4.0631,0.0000
GOTO/11.222,-76.989,90.478,-179.6440,-1.7725,0.0000
GOTO/9.494,-72.971,87.950,165.7390,13.2336,0.0000
GOTO/5.589,-71.887,86.944,148.0352,3.0674,0.0000
GOTO/2.397,-71.962,86.901,147.0370,-1.2495,0.0000
GOTO/0.000,-71.993,86.930,147.0265,-0.0008,0.0000
GOTO/0.000,-71.993,86.930,147.0265,-0.0008,0.0000
GOTO/-2.396,-71.962,86.901,147.0370,1.2504,0.0000
GOTO/-5.589,-71.887,86.944,148.0360,-3.0698,0.0000
GOTO/-9.494,-72.971,87.950,165.7396,-13.2336,0.0000
GOTO/-11.222,-76.989,90.478,-179.6440,1.7725,0.0000
GOTO/-12.227,-83.762,93.938,-179.3362,4.0631,0.0000
GOTO/-13.321,-92.612,97.429,-179.2524,4.9298,0.0000
GOTO/-14.535,-102.303,100.032,-179.1779,5.4526,0.0000
GOTO/-15.957,-111.134,101.290,-178.2918,5.0899,0.0000
GOTO/-20.370,-117.584,101.945,-177.3660,2.1510,0.0000
GOTO/-27.310,-120.718,102.475,-178.3801,0.2599,0.0000
GOTO/-35.344,-119.882,103.005,-179.8965,-0.0302,0.0000
GOTO/-43.664,-117.124,103.353,-179.9882,-0.0044,0.0000
GOTO/-51.944,-113.694,103.353,-179.9886,-0.0052,0.0000
GOTO/-59.777,-109.761,103.005,-179.9054,-0.0518,0.0000
GOTO/-66.049,-104.671,102.475,-179.0382,-1.3292,0.0000
GOTO/-68.741,-97.548,101.945,-179.6595,-3.3831,0.0000
GOTO/-67.300,-89.867,101.290,177.5994,-4.8030,0.0000
GOTO/-62.061,-82.617,100.032,176.7173,-4.4328,0.0000
GOTO/-56.067,-74.906,97.429,177.0365,-4.0116,0.0000
GOTO/-50.583,-67.875,93.938,177.5927,-3.3407,0.0000
GOTO/-46.505,-62.375,90.478,178.9981,-1.5049,0.0000
GOTO/-44.885,-58.312,87.950,179.5330,19.3559,0.0000
GOTO/-46.880,-54.783,86.944,158.3677,24.3081,0.0000
GOTO/-49.190,-52.579,86.901,154.5019,21.6677,0.0000
GOTO/-50.907,-50.907,86.930,155.3568,22.6334,0.0000
GOTO/-52.579,-49.190,86.901,156.2430,23.5828,0.0000
GOTO/-54.784,-46.880,86.944,154.0835,19.6290,0.0000
GOTO/-58.312,-44.885,87.950,160.6440,0.4402,0.0000
GOTO/-62.375,-46.505,90.478,-178.4948,1.0015,0.0000
GOTO/-67.875,-50.583,93.938,-176.6564,2.4032,0.0000
GOTO/-74.906,-56.067,97.429,-175.9831,2.9563,0.0000
GOTO/-82.617,-62.061,100.032,-175.5599,3.2729,0.0000
GOTO/-89.867,-67.300,101.290,-175.1928,2.3921,0.0000
GOTO/-97.548,-68.741,101.945,-176.6168,-0.3399,0.0000
GOTO/-104.671,-66.049,102.475,-178.6706,-0.9615,0.0000
GOTO/-109.761,-59.777,103.005,-179.9482,-0.0946,0.0000
GOTO/-113.694,-51.944,103.353,-179.9948,-0.0114,0.0000
GOTO/-117.124,-43.664,103.353,-179.9956,-0.0118,0.0000
GOTO/-119.882,-35.344,103.005,-179.9698,-0.1035,0.0000
GOTO/-120.718,-27.310,102.475,179.7400,-1.6199,0.0000
GOTO/-117.584,-20.370,101.945,177.8468,-2.6321,0.0000
GOTO/-111.134,-15.957,101.290,174.9078,-1.7015,0.0000
GOTO/-102.303,-14.535,100.032,174.5468,-0.8184,0.0000
GOTO/-92.612,-13.321,97.429,175.0697,-0.7449,0.0000
GOTO/-83.762,-12.227,93.938,175.9366,-0.6621,0.0000
GOTO/-76.989,-11.222,90.478,178.2275,-0.3559,0.0000
GOTO/-72.971,-9.494,87.950,-166.3611,13.8746,0.0000
GOTO/-71.887,-5.589,86.944,-176.3857,31.9136,0.0000
GOTO/-71.962,-2.397,86.901,178.5108,32.9542,0.0000
GOTO/-71.993,0.000,86.930,179.9991,32.9735,0.0000
GOTO/-71.962,2.396,86.901,-178.5098,32.9542,0.0000
GOTO/-71.887,5.589,86.944,176.3830,31.9127,0.0000
GOTO/-72.971,9.494,87.950,166.3612,13.8740,0.0000
GOTO/-76.989,11.222,90.478,-178.2275,-0.3559,0.0000
GOTO/-83.762,12.227,93.938,-175.9366,-0.6621,0.0000
GOTO/-92.612,13.321,97.429,-175.0697,-0.7449,0.0000
GOTO/-102.303,14.535,100.032,-174.5468,-0.8184,0.0000
GOTO/-111.134,15.957,101.290,-174.9078,-1.7015,0.0000
GOTO/-117.584,20.370,101.945,-177.8468,-2.6321,0.0000
GOTO/-120.718,27.310,102.475,-179.7400,-1.6199,0.0000
GOTO/-119.882,35.344,103.005,179.9698,-0.1035,0.0000
GOTO/-117.124,43.664,103.353,179.9956,-0.0118,0.0000
GOTO/-113.694,51.944,103.353,179.9948,-0.0114,0.0000
GOTO/-109.761,59.777,103.005,179.9482,-0.0946,0.0000
GOTO/-104.671,66.049,102.475,178.6706,-0.9615,0.0000
GOTO/-97.548,68.741,101.945,176.6168,-0.3399,0.0000
GOTO/-89.867,67.300,101.290,175.1928,2.3921,0.0000
GOTO/-82.617,62.061,100.032,175.5599,3.2729,0.0000
GOTO/-74.906,56.067,97.429,175.9831,2.9563,0.0000
GOTO/-67.875,50.583,93.938,176.6564,2.4032,0.0000
GOTO/-62.375,46.505,90.478,178.4948,1.0015,0.0000
GOTO/-58.312,44.885,87.950,-160.6435,0.4406,0.0000
GOTO/-54.783,46.880,86.944,-154.0844,19.6313,0.0000
GOTO/-52.579,49.190,86.901,-156.2424,23.5821,0.0000
GOTO/-50.907,50.907,86.930,-155.3579,22.6346,0.0000
GOTO/-49.190,52.579,86.901,-154.5013,21.6671,0.0000
GOTO/-46.880,54.784,86.944,-158.3701,24.3093,0.0000
GOTO/-44.885,58.312,87.950,-179.5334,19.3554,0.0000
GOTO/-46.505,62.375,90.478,-178.9981,-1.5049,0.0000
GOTO/-50.583,67.875,93.938,-177.5927,-3.3407,0.0000
GOTO/-56.067,74.906,97.429,-177.0365,-4.0116,0.0000
GOTO/-62.061,82.617,100.032,-176.7173,-4.4328,0.0000
GOTO/-67.300,89.867,101.290,-177.5994,-4.8030,0.0000
GOTO/-68.741,97.548,101.945,179.6595,-3.3831,0.0000
GOTO/-66.049,104.671,102.475,179.0382,-1.3292,0.0000
GOTO/-59.777,109.761,103.005,179.9054,-0.0518,0.0000
GOTO/-51.944,113.694,103.353,179.9886,-0.0052,0.0000
GOTO/-43.664,117.124,103.353,179.9882,-0.0044,0.0000
GOTO/-35.344,119.882,103.005,179.8965,-0.0302,0.0000
GOTO/-27.310,120.718,102.475,178.3801,0.2599,0.0000
GOTO/-20.370,117.584,101.945,177.3660,2.1510,0.0000
GOTO/-15.957,111.134,101.290,178.2918,5.0899,0.0000
GOTO/-14.535,102.303,100.032,179.1779,5.4526,0.0000
GOTO/-13.321,92.612,97.429,179.2524,4.9298,0.0000
GOTO/-12.227,83.762,93.938,179.3362,4.0631,0.0000
GOTO/-11.222,76.989,90.478,179.6440,1.7725,0.0000
GOTO/-9.494,72.971,87.950,-165.7396,-13.2336,0.0000
GOTO/-5.589,71.887,86.944,-148.0360,-3.0698,0.0000
GOTO/-2.396,71.962,86.901,-147.0370,1.2504,0.0000
GOTO/0.000,71.993,86.930,-147.0265,-0.0008,0.0000
GOTO/0.000,70.811,88.785,-148.0029,-0.0008,0.0000
GOTO/2.289,70.783,88.755,-148.0116,-1.1809,0.0000
GOTO/5.407,70.720,88.800,-149.0673,3.2045,0.0000
GOTO/9.276,71.863,89.838,-166.8248,12.6948,0.0000
GOTO/10.968,76.031,92.442,179.6279,-1.9440,0.0000
GOTO/11.961,83.022,95.993,179.3784,-3.9243,0.0000
GOTO/13.065,92.111,99.556,179.3173,-4.6121,0.0000
GOTO/14.289,102.010,102.199,179.2658,-5.0007,0.0000
GOTO/15.705,110.997,103.471,178.4754,-4.6311,0.0000
GOTO/20.141,117.557,104.133,177.6257,-1.9613,0.0000
GOTO/27.134,120.750,104.667,178.5409,-0.2386,0.0000
GOTO/35.236,119.917,105.202,179.9070,0.0271,0.0000
GOTO/43.628,117.138,105.553,179.9895,0.0039,0.0000
GOTO/51.979,113.678,105.553,179.9898,0.0047,0.0000
GOTO/59.878,109.710,105.202,179.9151,0.0466,0.0000
GOTO/66.196,104.570,104.667,179.1369,1.2004,0.0000
GOTO/68.883,97.367,104.133,179.7087,3.0654,0.0000
GOTO/67.381,89.592,103.471,-177.7964,4.3498,0.0000
GOTO/62.028,82.235,102.199,-176.9767,4.0521,0.0000
GOTO/55.894,74.370,99.556,-177.2164,3.7415,0.0000
GOTO/50.248,67.163,95.993,-177.6615,3.2129,0.0000
GOTO/46.007,61.518,92.442,-178.8881,1.6375,0.0000
GOTO/44.256,57.374,89.838,-179.8891,-18.2174,0.0000
GOTO/46.183,53.830,88.800,-159.3140,-23.7304,0.0000
GOTO/48.433,51.670,88.755,-155.3527,-21.0963,0.0000
GOTO/50.071,50.071,88.785,-156.1636,-22.0039,0.0000
GOTO/51.669,48.433,88.755,-157.0010,-22.8980,0.0000
GOTO/53.830,46.183,88.800,-154.8304,-18.8651,0.0000
GOTO/57.374,44.256,89.838,-161.7832,-0.1050,0.0000
GOTO/61.518,46.007,92.442,178.3622,-1.1114,0.0000
GOTO/67.163,50.248,95.993,176.7844,-2.3348,0.0000
GOTO/74.370,55.894,99.556,176.2541,-2.7777,0.0000
GOTO/82.235,62.028,102.199,175.9423,-3.0158,0.0000
GOTO/89.592,67.381,103.471,175.6470,-2.1972,0.0000
GOTO/97.367,68.883,104.133,176.9346,0.2908,0.0000
GOTO/104.570,66.196,104.667,178.7995,0.8629,0.0000
GOTO/109.710,59.878,105.202,179.9534,0.0849,0.0000
GOTO/113.678,51.979,105.553,179.9953,0.0102,0.0000
GOTO/117.138,43.628,105.553,179.9961,0.0105,0.0000
GOTO/119.917,35.236,105.202,179.9729,0.0930,0.0000
GOTO/120.750,27.134,104.667,-179.7613,1.4590,0.0000
GOTO/117.557,20.141,104.133,-178.0371,2.3729,0.0000
GOTO/110.997,15.705,103.471,-175.3672,1.5197,0.0000
GOTO/102.010,14.289,102.199,-174.9989,0.7314,0.0000
GOTO/92.111,13.065,99.556,-175.3876,0.6805,0.0000
GOTO/83.022,11.961,95.993,-176.0755,0.6202,0.0000
GOTO/76.031,10.968,92.442,-178.0560,0.3719,0.0000
GOTO/71.863,9.276,89.838,166.9736,-12.8475,0.0000
GOTO/70.720,5.407,88.800,176.2656,-30.8790,0.0000
GOTO/70.783,2.289,88.755,-178.6078,-31.9808,0.0000
GOTO/70.811,0.000,88.785,-179.9991,-31.9971,0.0000
GOTO/70.783,-2.288,88.755,178.6068,-31.9808,0.0000
GOTO/70.720,-5.408,88.800,-176.2629,-30.8781,0.0000
GOTO/71.863,-9.276,89.838,-166.9737,-12.8469,0.0000
GOTO/76.031,-10.968,92.442,178.0560,0.3719,0.0000
GOTO/83.022,-11.961,95.993,176.0755,0.6202,0.0000
GOTO/92.111,-13.065,99.556,175.3876,0.6805,0.0000
GOTO/102.010,-14.289,102.199,174.9989,0.7314,0.0000
GOTO/110.997,-15.705,103.471,175.3672,1.5197,0.0000
GOTO/117.557,-20.141,104.133,178.0371,2.3729,0.0000
GOTO/120.750,-27.134,104.667,179.7613,1.4590,0.0000
GOTO/119.917,-35.236,105.202,-179.9729,0.0930,0.0000
GOTO/117.138,-43.628,105.553,-179.9961,0.0105,0.0000
GOTO/113.678,-51.979,105.553,-179.9953,0.0102,0.0000
GOTO/109.710,-59.878,105.202,-179.9534,0.0849,0.0000
GOTO/104.570,-66.196,104.667,-178.7995,0.8629,0.0000
GOTO/97.367,-68.883,104.133,-176.9346,0.2908,0.0000
GOTO/89.592,-67.381,103.471,-175.6470,-2.1972,0.0000
GOTO/82.235,-62.028,102.199,-175.9423,-3.0158,0.0000
GOTO/74.370,-55.894,99.556,-176.2541,-2.7777,0.0000
GOTO/67.163,-50.248,95.993,-176.7844,-2.3348,0.0000
GOTO/61.518,-46.007,92.442,-178.3622,-1.1114,0.0000
GOTO/57.374,-44.256,89.838,161.7826,-0.1053,0.0000
GOTO/53.830,-46.183,88.800,154.8313,-18.8674,0.0000
GOTO/51.670,-48.433,88.755,157.0005,-22.8973,0.0000
GOTO/50.071,-50.071,88.785,156.1647,-22.0051,0.0000
GOTO/48.433,-51.669,88.755,155.3521,-21.0956,0.0000
GOTO/46.183,-53.830,88.800,159.3163,-23.7316,0.0000
GOTO/44.256,-57.374,89.838,179.8895,-18.2168,0.0000
GOTO/46.007,-61.518,92.442,178.8881,1.6375,0.0000
GOTO/50.248,-67.163,95.993,177.6615,3.2129,0.0000
GOTO/55.894,-74.370,99.556,177.2164,3.7415,0.0000
GOTO/62.028,-82.235,102.199,176.9767,4.0521,0.0000
GOTO/67.381,-89.592,103.471,177.7964,4.3498,0.0000
GOTO/68.883,-97.367,104.133,-179.7087,3.0654,0.0000
GOTO/66.196,-104.570,104.667,-179.1369,1.2004,0.0000
GOTO/59.878,-109.710,105.202,-179.9151,0.0466,0.0000
GOTO/51.979,-113.678,105.553,-179.9898,0.0047,0.0000
GOTO/43.628,-117.138,105.553,-179.9895,0.0039,0.0000
GOTO/35.236,-119.917,105.202,-179.9070,0.0271,0.0000
GOTO/27.134,-120.750,104.667,-178.5409,-0.2386,0.0000
GOTO/20.141,-117.557,104.133,-177.6257,-1.9613,0.0000
GOTO/15.705,-110.997,103.471,-178.4754,-4.6311,0.0000
GOTO/14.289,-102.010,102.199,-179.2658,-5.0007,0.0000
GOTO/13.065,-92.111,99.556,-179.3173,-4.6121,0.0000
GOTO/11.961,-83.022,95.993,-179.3784,-3.9243,0.0000
GOTO/10.968,-76.031,92.442,-179.6279,-1.9440,0.0000
GOTO/9.276,-71.863,89.838,166.8248,12.6948,0.0000
GOTO/5.407,-70.720,88.800,149.0673,3.2045,0.0000
GOTO/2.289,-70.783,88.755,148.0116,-1.1809,0.0000
GOTO/0.000,-70.811,88.785,148.0029,-0.0008,0.0000
GOTO/0.000,-70.811,88.785,148.0029,-0.0008,0.0000
GOTO/-2.288,-70.783,88.755,148.0116,1.1817,0.0000
GOTO/-5.408,-70.720,88.800,149.0681,-3.2068,0.0000
GOTO/-9.276,-71.863,89.838,166.8255,-12.6947,0.0000
GOTO/-10.968,-76.031,92.442,-179.6279,1.9440,0.0000
GOTO/-11.961,-83.022,95.993,-179.3784,3.9243,0.0000
GOTO/-13.065,-92.111,99.556,-179.3173,4.6121,0.0000
GOTO/-14.289,-102.010,102.199,-179.2658,5.0007,0.0000
GOTO/-15.705,-110.997,103.471,-178.4754,4.6311,0.0000
GOTO/-20.141,-117.557,104.133,-177.6257,1.9613,0.0000
GOTO/-27.134,-120.750,104.667,-178.5409,0.2386,0.0000
GOTO/-35.236,-119.917,105.202,-179.9070,-0.0271,0.0000
GOTO/-43.628,-117.138,105.553,-179.9895,-0.0039,0.0000
GOTO/-51.979,-113.678,105.553,-179.9898,-0.0047,0.0000
GOTO/-59.878,-109.710,105.202,-179.9151,-0.0466,0.0000
GOTO/-66.196,-104.570,104.667,-179.1369,-1.2004,0.0000
GOTO/-68.883,-97.367,104.133,-179.7087,-3.0654,0.0000
GOTO/-67.381,-89.592,103.471,177.7964,-4.3498,0.0000
GOTO/-62.028,-82.235,102.199,176.9767,-4.0521,0.0000
GOTO/-55.894,-74.370,99.556,177.2164,-3.7415,0.0000
GOTO/-50.248,-67.163,95.993,177.6615,-3.2129,0.0000
GOTO/-46.007,-61.518,92.442,178.8881,-1.6375,0.0000
GOTO/-44.256,-57.374,89.838,179.8891,18.2174,0.0000
GOTO/-46.183,-53.830,88.800,159.3140,23.7304,0.0000
GOTO/-48.433,-51.670,88.755,155.3527,21.0963,0.0000
GOTO/-50.071,-50.071,88.785,156.1636,22.0039,0.0000
GOTO/-51.669,-48.433,88.755,157.0010,22.8980,0.0000
GOTO/-53.830,-46.183,88.800,154.8304,18.8651,0.0000
GOTO/-57.374,-44.256,89.838,161.7832,0.1050,0.0000
GOTO/-61.518,-46.007,92.442,-178.3622,1.1114,0.0000
GOTO/-67.163,-50.248,95.993,-176.7844,2.3348,0.0000
GOTO/-74.370,-55.894,99.556,-176.2541,2.7777,0.0000
GOTO/-82.235,-62.028,102.199,-175.9423,3.0158,0.0000
GOTO/-89.592,-67.381,103.471,-175.6470,2.1972,0.0000
GOTO/-97.367,-68.883,104.133,-176.9346,-0.2908,0.0000
GOTO/-104.570,-66.196,104.667,-178.7995,-0.8629,0.0000
GOTO/-109.710,-59.878,105.202,-179.9534,-0.0849,0.0000
GOTO/-113.678,-51.979,105.553,-179.9953,-0.0102,0.0000
GOTO/-117.138,-43.628,105.553,-179.9961,-0.0105,0.0000
GOTO/-119.917,-35.236,105.202,-179.9729,-0.0930,0.0000
GOTO/-120.750,-27.134,104.667,179.7613,-1.4590,0.0000
GOTO/-117.557,-20.141,104.133,178.0371,-2.3729,0.0000
GOTO/-110.997,-15.705,103.471,175.3672,-1.5197,0.0000
GOTO/-102.010,-14.289,102.199,174.9989,-0.7314,0.0000
GOTO/-92.111,-13.065,99.556,175.3876,-0.6805,0.0000
GOTO/-83.022,-11.961,95.993,176.0755,-0.6202,0.0000
GOTO/-76.031,-10.968,92.442,178.0560,-0.3719,0.0000
GOTO/-71.863,-9.276,89.838,-166.9736,12.8475,0.0000
GOTO/-70.720,-5.407,88.800,-176.2656,30.8790,0.0000
GOTO/-70.783,-2.289,88.755,178.6078,31.9808,0.0000
GOTO/-70.811,0.000,88.785,179.9991,31.9971,0.0000
